rank,o_dreb,o_reb,homeW,homeL,awayW,awayL,confW,confL,num_playoff_appearances,total_first_round_won,total_semis_won,total_finals_won,total_finals_lost,mean_won,mean_lost,total_wins,total_losses,minutes,points,dRebounds,rebounds,assists,blocks,fgMade,won,post_wins,post_losses,W,L,playoff,year,tmID,confID_EA,confID_WE
8.0,537.0,793.0,4.0,12.0,2.0,14.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,0.0,477.1818181818182,1424.5,450.5,643.0,349.5,82.5,516.5,6.0,0.0,0.0,0.0,0.0,0,2,SEA,0.0,1.0
5.0,732.0,1080.0,12.0,4.0,6.0,10.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,18.0,14.0,0.0,0.0,680.2222222222222,2285.0,751.0,1094.0,490.0,150.0,829.0,18.0,0.0,0.0,0.0,0.0,1,2,UTA,0.0,1.0
4.0,646.0,946.0,7.0,9.0,7.0,9.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,1030.125,2120.0,596.0,900.0,352.0,123.0,824.0,0.0,0.0,0.0,0.0,0.0,0,2,WAS,1.0,0.0
6.0,634.5,941.5,8.0,8.0,5.0,11.0,10.0,11.0,1.0,1.0,1.0,0.0,1.0,13.0,19.0,4.0,0.0,1414.4583333333337,2385.833333333333,678.8333333333334,1040.8333333333333,593.0,145.33333333333331,851.0,13.5,2.0,2.0,4.0,4.0,1,3,CHA,1.0,0.0
1.5,632.5,946.5,13.5,2.5,6.0,10.0,14.0,7.0,2.0,1.0,0.0,0.0,0.0,19.5,12.5,0.0,0.0,1299.2777777777778,1957.0,615.5,937.5,426.5,86.0,750.5,19.5,2.0,2.5,0.0,0.0,0,3,CLE,1.0,0.0
6.0,632.5,965.0,7.0,9.0,5.0,11.0,8.5,12.5,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,0.0,528.35,1811.5,538.5,823.5,378.5,70.5,672.5,10.0,0.0,0.0,0.0,0.0,0,3,DET,1.0,0.0
3.0,717.0,1027.5,12.5,3.5,10.5,5.5,15.0,6.0,2.0,1.0,1.0,1.0,0.0,23.0,9.0,3.0,0.0,1476.9615384615386,3124.5,1004.0,1409.5,684.0,140.5,1135.5,23.0,3.0,1.0,6.0,2.0,1,3,HOU,0.0,1.0
6.5,648.0,933.5,6.0,10.0,3.5,12.5,7.0,14.0,0.0,0.0,0.0,0.0,0.0,9.5,22.5,0.0,0.0,809.95,2216.5,588.5,845.0,521.0,81.5,769.0,10.0,0.0,0.0,0.0,0.0,1,3,IND,1.0,0.0
1.0,769.0,1098.0,15.5,0.5,12.5,3.5,18.0,3.0,2.0,2.0,1.0,1.0,0.0,28.0,4.0,4.0,0.0,1521.3939393939395,3088.6666666666665,975.3333333333334,1413.5,605.1666666666667,197.16666666666669,1131.6666666666667,28.0,4.0,1.5,8.0,3.0,1,3,LAS,0.0,1.0
4.5,623.0,951.5,9.5,6.5,7.0,9.0,11.5,9.5,1.0,0.0,0.0,0.0,0.0,16.5,15.5,0.0,0.0,949.030303030303,2256.833333333333,667.0,1024.0,467.1666666666666,103.83333333333334,833.0,16.5,0.5,1.0,0.0,0.0,0,3,MIA,1.0,0.0
6.0,652.5,935.5,7.0,9.0,6.5,9.5,7.0,14.0,0.0,0.0,0.0,0.0,0.0,13.5,18.5,0.0,0.0,476.55,1849.5,506.5,738.5,301.0,78.0,609.5,13.5,0.0,0.0,0.0,0.0,0,3,MIN,0.0,1.0
1.5,656.0,927.5,12.5,3.5,8.0,8.0,13.5,7.5,2.0,2.0,1.0,0.0,1.0,20.5,11.5,3.0,0.5,2034.8333333333333,2678.5,788.5,1128.5,652.0,113.0,1010.0,20.5,3.5,3.0,7.0,6.0,1,3,NYL,1.0,0.0
4.0,610.0,947.5,10.5,5.5,4.0,12.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0,14.5,17.5,0.0,0.0,1088.3076923076924,3051.5,907.5,1373.0,580.0,164.5,1142.5,0.0,0.0,0.0,0.0,0.0,0,3,ORL,1.0,0.0
4.5,630.5,918.0,10.5,5.5,6.0,10.0,9.5,11.5,1.0,0.0,0.0,0.0,0.0,16.5,15.5,0.0,0.0,580.3461538461538,1929.0,610.5,880.0,414.5,115.0,728.5,13.0,0.0,0.0,0.0,0.0,0,3,PHO,0.0,1.0
7.0,661.5,966.0,6.0,10.0,4.5,11.5,4.5,16.5,0.0,0.0,0.0,0.0,0.0,10.5,21.5,0.0,0.0,706.5416666666666,2036.0,666.5,949.5,563.0,96.5,711.5,10.5,0.0,0.0,0.0,0.0,0,3,POR,0.0,1.0
2.5,686.5,1067.5,12.5,3.5,8.0,8.0,13.0,8.0,2.0,1.0,0.0,0.0,0.0,20.5,11.5,0.0,0.0,1295.3333333333337,2773.0,813.0,1240.0,683.5,196.5,1019.0,14.0,3.0,2.0,0.0,0.0,0,3,SAC,0.0,1.0
8.0,561.0,842.0,4.5,11.5,3.5,12.5,5.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,0.0,0.0,619.625,2072.5,657.5,952.0,454.5,148.0,738.5,8.0,0.0,0.0,0.0,0.0,1,3,SEA,0.0,1.0
4.0,753.5,1075.0,10.5,5.5,8.0,8.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0,18.5,13.5,0.0,0.0,948.3888888888888,2501.5,784.5,1120.5,503.0,161.0,919.5,14.0,0.0,2.0,0.0,2.0,1,3,UTA,0.0,1.0
6.0,672.5,1000.5,7.5,8.5,4.5,11.5,8.5,12.5,1.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,0.0,622.590909090909,1716.5,639.5,959.0,388.0,124.0,678.5,0.0,0.0,0.0,0.0,2.0,1,3,WAS,1.0,0.0
3.0,646.0,951.5,11.0,5.0,7.0,9.0,13.5,7.5,2.0,1.0,1.0,0.0,1.0,18.0,14.0,2.0,0.0,1514.7,2380.0,683.5,1022.5,560.0,111.0,858.5,0.0,0.0,0.0,4.0,6.0,1,4,CHA,1.0,0.0
4.0,668.0,964.0,9.0,7.0,7.0,9.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,1.0,742.05,1821.0,573.6666666666666,836.1666666666666,430.3333333333333,61.0,663.1666666666666,16.0,0.5,1.0,1.0,2.0,1,4,CLE,1.0,0.0
7.5,670.0,1012.0,6.5,9.5,3.0,13.0,6.5,14.5,0.0,0.0,0.0,0.0,0.0,9.5,22.5,0.0,0.0,747.9242424242425,2283.1666666666665,702.6666666666666,1078.3333333333333,469.1666666666666,174.33333333333334,810.8333333333334,9.0,0.0,0.0,0.0,0.0,1,4,DET,1.0,0.0
3.0,706.0,1029.5,12.5,3.5,9.0,7.0,14.5,6.5,2.0,0.0,0.0,0.0,0.0,21.5,10.5,0.0,0.5,1401.3125,2604.5,751.5,1075.0,559.0,118.5,929.5,21.5,0.5,2.0,1.0,4.0,1,4,HOU,0.0,1.0
5.0,641.0,941.5,8.5,7.5,4.5,11.5,9.5,11.5,1.0,0.0,0.0,0.0,0.0,13.0,19.0,0.0,0.0,1025.3030303030305,2306.5,762.6666666666666,1151.4999999999998,558.6666666666666,133.5,795.1666666666666,13.0,0.5,1.0,0.0,0.0,0,4,IND,1.0,0.0
1.0,784.5,1124.0,14.0,2.0,12.5,3.5,18.0,3.0,2.0,2.0,2.0,2.0,0.0,26.5,5.5,6.0,0.0,1922.2692307692307,3727.5,1160.0,1654.5,828.5,242.0,1377.0,26.5,6.0,0.5,12.0,1.0,1,4,LAS,0.0,1.0
7.0,671.5,980.0,6.5,9.5,4.5,11.5,7.5,13.5,0.0,0.0,0.0,0.0,0.0,11.0,21.0,0.0,0.0,656.1111111111111,1960.0,535.5,779.0,362.0,79.0,698.5,0.0,0.0,0.0,0.0,0.0,1,4,MIN,0.0,1.0
1.5,635.0,892.5,11.5,4.5,8.0,8.0,12.0,9.0,2.0,2.0,1.0,0.0,1.0,19.5,12.5,0.0,0.0,2113.6666666666665,2823.0,819.5,1130.5,657.0,132.0,1060.0,19.5,3.5,3.5,0.0,0.0,0,4,NYL,1.0,0.0
6.0,634.0,930.0,10.0,6.0,2.0,14.0,7.5,13.5,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,0.0,472.7857142857143,1620.5,586.5,897.5,439.0,76.5,606.5,0.0,0.0,0.0,0.0,0.0,0,4,PHO,0.0,1.0
4.0,685.5,1023.0,11.0,5.0,6.0,10.0,10.5,10.5,1.0,1.0,0.0,0.0,0.0,17.0,15.0,2.0,1.0,1029.5,2159.0,681.0,1036.0,475.5,141.0,788.0,14.0,1.5,1.0,3.0,2.0,1,4,SAC,0.0,1.0
6.0,609.0,943.0,7.5,8.5,6.0,10.0,8.0,13.0,1.0,0.0,0.0,0.0,0.0,13.5,18.5,0.0,0.0,841.6282051282051,2513.666666666667,671.5,999.0,566.6666666666666,148.66666666666669,898.0,18.0,2.0,3.0,0.0,0.0,0,4,SEA,0.0,1.0
5.5,703.5,1046.5,8.5,7.5,5.0,11.0,8.0,13.0,1.0,1.0,0.0,0.0,0.0,13.5,18.5,0.0,0.0,1119.4333333333334,2000.6666666666663,609.5,919.0,527.8333333333334,76.33333333333333,756.3333333333333,17.0,3.0,2.0,0.0,0.0,0,4,WAS,1.0,0.0
2.0,641.0,963.0,12.0,4.5,6.0,10.5,12.0,10.5,2.0,0.0,0.0,0.0,0.0,18.0,15.0,0.0,0.0,1120.0,2343.0,755.0,1125.5,565.5,136.0,843.5,18.0,0.0,2.0,0.0,0.0,0,5,CHA,1.0,0.0
3.0,762.0,1095.0,10.0,7.0,8.0,9.0,11.0,13.0,1.0,1.0,0.0,0.0,0.0,18.0,16.0,2.0,0.0,986.0833333333331,1642.1666666666667,500.1666666666667,730.8333333333333,328.5,77.16666666666667,617.0,18.0,2.0,2.0,2.0,2.0,1,5,CON,1.0,0.0
4.5,785.0,1154.5,10.0,6.5,7.0,9.5,12.0,10.5,1.0,1.0,1.0,1.0,0.0,17.0,16.0,6.0,0.0,1514.9814814814815,2475.5,964.0,1386.6666666666667,494.5,188.33333333333331,893.6666666666667,17.0,3.0,1.0,6.0,2.0,1,5,DET,1.0,0.0
2.0,733.0,1015.5,14.0,2.5,8.0,8.5,15.0,7.5,2.0,0.0,0.0,0.0,0.0,22.0,11.0,0.0,0.0,1067.4615384615386,2739.0,800.5,1164.5,559.0,145.5,985.0,22.0,1.0,2.0,0.0,0.0,0,5,HOU,0.0,1.0
4.5,643.5,968.0,10.5,6.0,5.5,11.0,12.0,10.5,1.0,0.0,0.0,0.0,0.0,16.0,17.0,0.0,0.0,835.2272727272727,2507.5,716.5,1108.5,490.0,136.0,893.5,0.0,0.0,0.0,0.0,0.0,0,5,IND,1.0,0.0
1.0,813.5,1146.0,11.5,5.0,13.0,3.5,17.0,5.5,2.0,2.0,2.0,1.0,1.0,24.5,8.5,5.0,0.5,2454.1875,3139.0,1034.5,1404.0,850.0,224.5,1140.5,24.5,5.5,2.0,11.0,4.0,1,5,LAS,0.0,1.0
6.0,684.0,1019.0,9.0,7.5,5.0,11.5,10.0,12.5,1.0,0.0,0.0,0.0,0.0,14.0,19.0,0.0,1.0,1046.388888888889,1512.5,448.1666666666667,630.1666666666667,518.3333333333334,68.5,521.0,18.0,1.0,2.0,1.0,2.0,1,5,MIN,0.0,1.0
3.5,648.0,913.5,10.5,6.0,6.5,10.0,11.0,11.5,1.0,1.0,1.0,0.0,1.0,17.0,16.0,4.0,0.0,1093.9,2423.5,673.5,961.0,442.5,118.5,899.5,17.0,2.0,2.0,4.0,4.0,1,5,NYL,1.0,0.0
7.0,634.5,959.0,8.0,8.5,1.5,15.0,6.0,16.5,0.0,0.0,0.0,0.0,0.0,9.5,23.5,0.0,0.0,818.8888888888889,2177.0,686.0,1057.25,339.5,109.75,804.0,0.0,0.0,0.0,0.0,0.0,0,5,PHO,0.0,1.0
4.5,683.0,1008.0,11.0,5.5,5.5,11.0,10.5,12.0,1.0,1.0,0.0,0.0,0.0,16.5,16.5,2.0,1.0,1324.6,2450.5,755.5,1106.0,552.0,129.0,899.5,12.0,3.0,3.0,3.0,3.0,1,5,SAC,0.0,1.0
6.0,795.0,1145.0,9.0,8.0,3.0,14.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,0.0,1144.513888888889,3233.5,1049.5,1567.8333333333333,593.1666666666666,211.16666666666663,1183.5,22.0,0.0,0.0,0.0,0.0,0,5,SAS,0.0,1.0
4.5,682.5,1034.5,11.5,5.0,6.0,10.5,10.5,12.0,1.0,0.0,0.0,0.0,0.0,17.5,15.5,0.0,0.0,861.2833333333333,2604.6666666666665,753.8333333333334,1120.1666666666663,538.1666666666666,150.0,965.8333333333331,18.0,0.0,1.0,0.0,2.0,1,5,SEA,0.0,1.0
5.0,705.5,1061.5,6.0,10.5,7.0,9.5,9.5,13.0,1.0,1.0,0.0,0.0,0.0,13.0,20.0,2.0,1.0,972.45,2504.0,739.5,1114.5,533.5,85.5,949.0,0.0,0.0,0.0,3.0,2.0,1,5,WAS,1.0,0.0
3.5,622.5,921.5,11.5,5.5,5.5,11.5,10.0,12.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,1191.8076923076924,2958.5,890.5,1340.0,727.5,170.5,1097.0,17.0,0.0,1.0,0.0,0.0,0,6,CHA,1.0,0.0
2.0,743.0,1070.0,10.0,7.0,8.0,9.0,12.5,9.5,2.0,2.0,1.0,0.0,1.0,18.0,16.0,3.0,0.5,1870.8,2803.5,931.0,1321.5,653.5,196.5,1030.0,18.0,3.5,2.5,7.0,5.0,1,6,CON,1.0,0.0
2.0,812.0,1200.0,10.5,6.5,10.5,6.5,14.5,7.5,2.0,1.0,1.0,1.0,0.0,21.0,13.0,3.0,0.5,1759.4166666666667,3829.8333333333335,1170.1666666666663,1701.6666666666663,868.0,209.0,1363.5,21.0,3.5,2.0,7.0,4.0,1,6,DET,1.0,0.0
4.0,744.0,1032.5,11.5,5.5,5.0,12.0,10.5,12.5,1.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,1.0,1131.7727272727273,3162.0,1030.0,1473.5,722.0,144.0,1176.0,16.5,0.5,1.0,1.0,2.0,1,6,HOU,0.0,1.0
5.5,679.5,1044.5,10.5,6.5,5.0,12.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,15.5,18.5,0.0,0.0,774.125,2032.5,608.5,953.5,414.5,108.5,729.5,15.0,0.0,0.0,0.0,0.0,1,6,IND,1.0,0.0
1.0,811.0,1135.0,13.0,4.0,11.5,5.5,16.5,6.5,2.0,1.0,1.0,0.0,1.0,24.5,9.5,2.0,1.0,1619.9583333333337,3192.5,1031.0,1415.5,733.0,181.0,1170.5,0.0,0.0,0.0,6.0,6.0,1,6,LAS,0.0,1.0
3.5,721.0,1067.5,11.0,6.0,7.0,10.0,13.0,10.0,2.0,0.0,0.0,0.0,0.0,18.0,16.0,0.0,0.0,911.8030303030304,2167.333333333333,601.6666666666667,868.1666666666667,487.5,142.5,765.5,18.0,0.5,2.0,0.0,0.0,0,6,MIN,0.0,1.0
4.0,713.5,980.5,11.0,6.0,6.0,11.0,10.5,11.5,1.0,1.0,0.0,0.0,0.0,17.0,17.0,2.0,0.0,973.5151515151516,2033.1666666666663,600.0,813.1666666666666,441.1666666666667,114.33333333333331,737.6666666666666,11.0,2.0,3.0,2.0,3.0,1,6,NYL,1.0,0.0
6.0,647.5,958.0,8.0,9.0,4.5,12.5,8.0,15.0,0.0,0.0,0.0,0.0,0.0,12.5,21.5,0.0,0.0,819.2272727272727,2614.833333333333,710.3333333333334,1071.3333333333333,495.6666666666666,123.0,939.8333333333334,17.0,0.0,0.0,0.0,0.0,0,6,PHO,0.0,1.0
3.5,676.5,1045.5,11.0,6.0,7.5,9.5,12.5,10.5,2.0,2.0,0.0,0.0,0.0,18.5,15.5,2.0,1.0,1475.6875,1943.5,672.5,1039.5,497.0,119.5,704.5,15.0,3.0,3.0,6.0,6.0,1,6,SAC,0.0,1.0
6.5,748.0,1074.0,7.5,9.5,3.0,14.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,10.5,23.5,0.0,0.0,910.7777777777778,1795.5,485.0,676.5,394.5,42.0,643.5,17.0,1.0,2.0,0.0,0.0,0,6,SAS,0.0,1.0
3.5,720.5,1066.5,13.0,4.0,6.0,11.0,12.0,11.0,1.0,1.0,1.0,1.0,0.0,19.0,15.0,6.0,0.0,1153.1875,2086.5,595.5,854.5,413.5,125.0,769.0,19.0,3.0,1.0,6.0,2.0,1,6,SEA,0.0,1.0
5.5,714.5,1074.0,7.0,10.0,6.0,11.0,8.0,14.0,1.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,0.0,1121.590909090909,2424.5,745.5,1116.5,488.5,151.5,903.0,11.5,0.0,0.0,0.0,0.0,0,6,WAS,1.0,0.0
5.5,612.5,898.5,7.5,9.5,3.5,13.5,6.0,14.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,0.0,0.0,893.1875,1715.6666666666667,535.3333333333333,781.8333333333334,348.16666666666663,111.83333333333331,626.3333333333334,3.0,0.0,0.0,0.0,0.0,0,7,CHA,1.0,0.0
1.0,756.0,1077.5,12.0,5.0,10.0,7.0,13.5,6.5,2.0,2.0,2.0,1.0,1.0,22.0,12.0,4.0,1.0,2056.45,2764.5,853.5,1208.0,621.5,156.5,1023.5,22.0,5.0,3.0,10.0,6.0,1,7,CON,1.0,0.0
3.5,788.0,1192.5,10.0,7.0,6.5,10.5,11.0,9.0,2.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,0.5,1051.090909090909,2662.833333333333,844.5,1264.6666666666667,562.6666666666667,171.66666666666666,973.0,16.5,0.5,2.0,1.0,4.0,1,7,DET,1.0,0.0
4.5,704.0,997.5,10.0,7.0,6.0,11.0,9.0,13.0,1.0,1.0,0.0,0.0,0.0,16.0,18.0,2.0,0.0,1078.590909090909,2312.333333333333,746.5,1054.5,561.8333333333334,101.5,861.3333333333334,16.0,1.0,1.5,2.0,3.0,1,7,HOU,0.0,1.0
4.0,688.0,1056.5,12.0,5.0,6.0,11.0,11.0,9.0,1.0,1.0,0.0,0.0,0.0,18.0,16.0,2.0,0.0,1004.5,2162.0,641.5,934.5,499.0,82.0,733.0,18.0,1.0,1.0,2.0,2.0,1,7,IND,1.0,0.0
2.5,746.0,1062.5,13.0,4.0,8.0,9.0,14.0,8.0,2.0,0.0,0.0,0.0,0.0,21.0,13.0,0.0,0.5,959.2777777777778,2191.5,748.0,1010.0,542.0,149.5,843.0,4.0,0.0,2.0,1.0,4.0,1,7,LAS,0.0,1.0
4.5,719.5,1040.5,11.0,6.0,5.0,12.0,10.5,11.5,1.0,0.0,0.0,0.0,0.0,16.0,18.0,0.0,0.0,538.9791666666667,1286.5,388.8333333333333,566.0,272.8333333333333,100.5,474.1666666666667,16.0,0.0,1.0,0.0,0.0,0,7,MIN,0.0,1.0
2.5,736.5,989.0,10.5,6.5,7.5,9.5,9.5,10.5,2.0,1.0,0.0,0.0,0.0,18.0,16.0,0.0,0.0,693.6166666666668,1344.5000000000002,365.5,514.5,290.66666666666663,66.16666666666666,473.8333333333333,14.5,1.0,2.5,0.0,0.0,0,7,NYL,1.0,0.0
5.0,686.0,989.0,10.5,6.5,6.0,11.0,11.5,10.5,0.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,0.0,756.3484848484849,2005.0,567.1666666666666,825.1666666666667,517.6666666666666,89.5,709.5,0.0,0.0,0.0,0.0,0.0,0,7,PHO,0.0,1.0
2.5,654.5,1033.5,12.5,4.5,9.0,8.0,14.5,7.5,2.0,2.0,1.0,1.0,0.0,21.5,12.5,4.5,0.5,1886.1875,2308.5,713.0,1086.5,548.5,107.0,851.0,21.5,5.0,2.0,10.0,4.0,1,7,SAC,0.0,1.0
7.0,695.5,974.5,5.5,11.5,2.5,14.5,4.5,17.5,0.0,0.0,0.0,0.0,0.0,8.0,26.0,0.0,0.0,671.0555555555555,1514.5,397.5,533.0,450.5,40.0,535.0,7.0,0.0,0.0,0.0,0.0,0,7,SAS,0.0,1.0
2.0,742.5,1079.0,13.5,3.5,6.5,10.5,13.0,9.0,2.0,1.0,1.0,1.0,0.0,20.0,14.0,3.0,0.5,1442.5,2853.0,928.5,1307.5,568.5,182.0,1036.0,20.0,3.5,2.0,7.0,4.0,1,7,SEA,0.0,1.0
4.5,701.5,1003.0,10.5,6.5,6.0,11.0,9.0,11.0,1.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,1.0,1074.4375,2113.5,567.0,829.0,460.0,88.5,761.0,11.5,0.0,0.0,1.0,2.0,1,7,WAS,1.0,0.0
7.0,680.0,1037.0,3.0,14.0,2.0,15.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,29.0,0.0,0.0,805.3888888888889,1992.0,566.1666666666667,873.8333333333333,427.3333333333333,81.5,700.3333333333333,0.0,0.0,0.0,0.0,0.0,0,8,CHI,1.0,0.0
1.0,857.0,1189.0,14.0,3.0,12.0,5.0,14.0,6.0,2.0,2.0,1.0,1.0,0.0,26.0,8.0,3.0,1.0,1558.925925925926,2382.5,774.5,1063.8333333333333,549.5,146.33333333333331,867.1666666666666,26.0,4.0,2.5,8.0,5.0,1,8,CON,1.0,0.0
3.0,841.5,1250.5,13.0,4.0,6.5,10.5,12.5,7.5,2.0,1.0,1.0,1.0,0.0,19.5,14.5,3.5,0.0,1467.75,2612.0,851.0,1263.6666666666667,611.5,115.16666666666669,928.1666666666666,19.5,3.5,2.5,7.0,5.0,1,8,DET,1.0,0.0
3.0,753.0,1042.5,11.5,5.5,7.0,10.0,11.0,10.0,2.0,1.0,0.0,0.0,0.0,18.5,15.5,0.0,0.0,1183.7083333333337,2630.0,827.0,1178.5,500.5,112.0,989.0,0.0,0.0,0.0,0.0,0.0,0,8,HOU,0.0,1.0
2.5,713.0,1053.0,13.0,4.0,8.0,9.0,13.0,7.0,2.0,1.0,0.0,0.0,0.0,21.0,13.0,1.0,0.0,1046.409090909091,2857.5,839.0,1231.5,575.5,125.0,1003.5,21.0,1.0,2.0,2.0,4.0,1,8,IND,1.0,0.0
2.5,767.5,1103.0,13.0,4.0,8.0,9.0,13.5,7.5,2.0,1.0,0.0,0.0,0.0,21.0,13.0,0.0,0.0,1183.2179487179487,2652.1666666666665,880.1666666666666,1295.8333333333333,555.3333333333333,114.0,1018.8333333333331,0.0,0.0,0.0,0.0,0.0,0,8,LAS,0.0,1.0
6.5,759.5,1084.5,9.5,7.5,2.5,14.5,7.5,13.5,0.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,0.0,567.0208333333334,1859.0,437.3333333333333,595.0,359.66666666666663,55.0,680.8333333333334,0.0,0.0,0.0,0.0,0.0,0,8,MIN,0.0,1.0
4.0,734.0,997.5,8.5,8.5,6.0,11.0,8.0,12.0,1.0,0.0,0.0,0.0,0.0,14.5,19.5,0.0,0.0,621.8888888888889,1502.5,473.0,682.0,274.5,68.0,528.5,14.5,0.0,1.0,0.0,2.0,1,8,NYL,1.0,0.0
5.0,765.5,1103.5,10.5,6.5,6.5,10.5,10.0,11.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,798.0833333333334,3238.0,751.5,1093.0,617.0,144.5,1164.5,18.0,0.0,0.0,0.0,0.0,1,8,PHO,0.0,1.0
1.5,697.0,1090.5,14.5,2.5,8.5,8.5,13.5,7.5,2.0,2.0,2.0,1.0,1.0,23.0,11.0,5.5,1.0,2133.4166666666665,2969.0,994.0,1472.0,648.0,110.5,1077.0,0.0,0.0,0.0,13.0,4.0,1,8,SAC,0.0,1.0
